Title,Edition/Version,Date,Editor(s)/Author(s),Publisher,Format,ISBN,Abbreviation,Category,Website
AND Compendium '99,,1998,,"Oxford: AND Publishers, Ltd",CD-ROM,ISBN 1902554019,,Reference Series,
"American Heritage Book of English Usage, The",1,1996,,New York: Houghton Mifflin Company,Paperback,ISBN 0395767857,,Usage,
"American Heritage Dictionary of Idioms, The",1,1997,"Ammer, C",New York: Houghton Mifflin Company,Hardback,ISBN 039572774X,,Idioms,
"American Heritage Dictionary of the English language, The",3,1992,,Boston: Houghton Mifflin Company,Hardback,ISBN 0395448956,AHD3,English for Native Speakers,
American Heritage English as a Second Language Dictionary,1,1997,,New York: Houghton Mifflin Company,Hardback,ISBN 0395880696,,EFL/ESL,
"BBI Dictionary of English Word Combinations, The",Revised,1997,"Benson, M, Benson, E & Ilson, R",Amsterdam: John Benjamin Publishing Company,Paperback,ISBN 9027221677,,Collocations,
"Barnhart Abbreviations Dictionary, The",,1995,"Barnhart, R K",John Wiley & Sons,Paperback,ISBN 0471571466,,Abbreviations,
COBUILD on CD-ROM,1,1994,,London: HarperCollins Publishers,CD-ROM,ISBN 000371084X,,EFL/ESL,http://www.cobuild.collins.co.uk/catalogue/cobcd.html
Cambridge International Dictionary of English,1,1995,"Proctor, P (Editor-in-chief)",Cambridge: Cambridge University Press,Flexicover,ISBN 0521484693,CIDE,EFL/ESL,http://www.cup.cam.ac.uk/scripts/webbook.asp?ISBN=0521484219
Cambridge International Dictionary of Idioms,1,1998,"Walter, E (Commissioning Editor)",Cambridge: Cambridge University Press,Paperback,ISBN 052162567X,CIDI,Idioms,
"Canadian Oxford Dictionary, The",,1998,"Barber, K",Canada: Oxford University Press,,ISBN 019541120X,,Canadian English,http://www.oupcan.com/CANOD/index.html
"Cassel Concise Dictionary, The",,1998,,London: Cassel,Hardback,ISBN 0304350036,,English for Native Speakers,
Chambers Dictionary of Idioms,,1996,"Hands, P",Edinburgh: Chambers Harrap Publishers Ltd,Paperback,ISBN 0550107304,,Idioms,
Chambers Dictionary of Phrasal Verbs,,1996,"Cullen, K & Sargeant, H",Edinburgh: Chambers Harrap Publishers Ltd,Paperback,ISBN 0550107312,,Phrasal Verbs,
"Chambers Dictionary, The",New Edition,1998,,Chambers Harrap Publishers Ltd,Hardback,ISBN 055014000X,,English for Native Speakers,
Chambers Essential English Dictionary,,1995,"Higgleton, E (Managing Editor) & Seaton, A (Senior Editor)",Edinburgh: Chambers,Paperback,ISBN 0550106804,CEED,EFL/ESL,
Chambers Students' Dictionary,,1996,"Anderson, S & Cullen, K",Edinburgh: Chambers,Paperback,ISBN 0550107320,,EFL/ESL,
Collins COBUILD E-dict,1.0,1998,,HarperCollins Publishers,CD-ROM,ISBN 0003750639,,EFL/ESL,http://www.cobuild.collins.co.uk/edict.html
Collins COBUILD English Dictionary,2,1995,"Sinclair, J (Editor in Chief)",London: HarperCollins Publishers,Paperback,ISBN 0003709418,,EFL/ESL,http://www.cobuild.collins.co.uk/catalogue/cob2flash.html
Collins COBUILD Grammar Patterns 1: Nouns and Adjectives,,1998,"Francis, G, Hunston, S & Manning, E",London: HarperCollins Publishers,Paperback,ISBN 0003750671,,EFL/ESL Grammar,http://www.cobuild.collins.co.uk/cgi-bin/shop
Collins COBUILD Grammar Patterns 1: Verbs,,1996,"Francis, G, Hunston, S & Manning, E",London: HarperCollins Publishers,Paperback,ISBN 0003750620,,EFL/ESL Grammar,http://www.cobuild.collins.co.uk/cgi-bin/shop
Collins COBUILD New Student's Dictionary,,1997,"Sinclair, J (Editor in Chief)",HarperCollins Publishers,Paperback,ISBN 0003750949,,EFL/ESL,http://www.cobuild.collins.co.uk/newstud/newstud.html
Collins English Dictionary,4 (Millennium),1998,,HarperCollins Publishers,Hardback,ISBN 0004704533,CED4,English for Native Speakers,http://www.fireandwater.com/books/catalog.asp?id=10663
"Concise Oxford Dictionary of Current English, The",9,1995,"Thompson, D",Oxford: Oxford University Press,Hardback,ISBN 0198613199,COD9,English for Native Speakers,
Dictionary of Dictionaries,2,1997,"Kabdebo, T & Armstrong, N",Bowker Saur,Hardback,ISBN 1857391039,,Bibliography,
Dictionary of Lexicography,1,1998,"Hartmann, R R K & James, G",London: Routledge,,ISBN 0415141435,,Lexicography,
English Adverbial Collocations,,1991,"Kozlowska, C D",Wydawnictwo Naukowe PWN,,ISBN 8301104430,,Collocations,
Everyday Phrases,,1994,"Ewart, N",,,ISBN 0304344206,,Idioms,
Gage Canadian Dictionary,,1997,,,,ISBN 0771573995,,Canadian English,
Gage Canadian Dictionary Intermediate,,1991,"Avis, G",Gage Distribution Co,Hardback,ISBN 0771519966,,Canadian English,
Have A Nice Day--No Problem!: A Dictionary Of Cliches,,1992,"Ammer, C",Plume,,ISBN 0525933948,,Idioms,
Illustrated Reverse Dictionary: Find the Words on the Tip of your Tongue,1,1990,"Kahn, J E","New York: Reader's Digest Association, Inc",,ISBN 089577352X,,Reverse,
LTP Dictionary of Selected Collocations,,1997,"Hill, J & Lewis, M",Language Teaching Publications,Paperback,ISBN 1899396551,,Collocations,
Longman Active Study Dictionary,3,1998,"Summers, D (Director)",Harlow: Longman,Paperback,ISBN 0582298938,LASD3,EFL/ESL,http://www.awl-elt.com/dictionaries/lasde.html
Longman Dictionary of American English,2,1997,,London: Longman,Paperback,ISBN 0801318238,LDAE2,EFL/ESL,http://www.awl-elt.com/dictionaries/ldae.html
Longman Dictionary of Contemporary English,3,1995,"Summers, D (Director)",Harlow: Longman,Flexicover,ISBN 0582237483,LDOCE3,EFL/ESL,http://www.awl-elt.com/dictionaries/ldoce.html
Longman Dictionary of English Idioms,1,1979,"Long, T H (Editorial Director), Summers, D (Managing Editor)",Harlow: Longman,Paperback,ISBN 0582058635,,Idioms,
Longman Dictionary of English Language and Culture,2,1998,"Summers, D (Director)",Harlow: Longman,Paperback,ISBN 058230203X,,EFL/ESL,
Longman Dictionary of Phrasal Verbs,,1983,"Courtney, R",London: Longman,Hardback,ISBN 0582555302,,Phrasal Verbs,
Longman Essential Activator,,1997,,Harlow: Longman,Paperback,ISBN 058224742X,,EFL/ESL,http://www.awl-elt.com/dictionaries/essact.html
Longman Idioms Dictionary,1,1998,"Stern, K (Managing Editor)",Harlow: Longman,Paperback,ISBN 0582305772,LID,Idioms,http://www.awl-elt.com/dictionaries/lidiom.html
Longman Language Activator,,1993,"Summers, D (Editorial Director)",Harlow: Longman,Paperback,ISBN 0582040930,,EFL/ESL,http://www.awl-elt.com/dictionaries/activator.html
Longman Photo Dictionary,British Edition,1988,"Rosenthal, M S & Freeman, D B",Harlow: Longman,Paperback,ISBN 0582893712,,Photo,http://www.awl-elt.com/dictionaries/photodict.html
